                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00009E 85 F0*1F         [24]  711 	mov	(_putlong_a_65536_13 + 2),b
      0000A1 F5*20            [12]  712 	mov	(_putlong_a_65536_13 + 3),a
                                    713 ;	main.c:82: for(i=0;i<8;i++){
      0000A3 7B 00            [12]  714 	mov	r3,#0x00
      0000A5                        715 00116$:
                                    716 ;	main.c:83: if(a!=0||i==0){
      0000A5 E5*1D            [12]  717 	mov	a,_putlong_a_65536_13
      0000A7 45*1E            [12]  718 	orl	a,(_putlong_a_65536_13 + 1)
      0000A9 45*1F            [12]  719 	orl	a,(_putlong_a_65536_13 + 2)
      0000AB 45*20            [12]  720 	orl	a,(_putlong_a_65536_13 + 3)
      0000AD 70 03            [24]  721 	jnz	00104$
      0000AF EB               [12]  722 	mov	a,r3
      0000B0 70 67            [24]  723 	jnz	00105$
      0000B2                        724 00104$:
                                    725 ;	main.c:84: c=LedSegs[a%10];
      0000B2 75*00 0A         [24]  726 	mov	__modulong_PARM_2,#0x0a
      0000B5 E4               [12]  727 	clr	a
      0000B6 F5*01            [12]  728 	mov	(__modulong_PARM_2 + 1),a
      0000B8 F5*02            [12]  729 	mov	(__modulong_PARM_2 + 2),a
      0000BA F5*03            [12]  730 	mov	(__modulong_PARM_2 + 3),a
      0000BC 85*1D 82         [24]  731 	mov	dpl,_putlong_a_65536_13
      0000BF 85*1E 83         [24]  732 	mov	dph,(_putlong_a_65536_13 + 1)
      0000C2 85*1F F0         [24]  733 	mov	b,(_putlong_a_65536_13 + 2)
      0000C5 E5*20            [12]  734 	mov	a,(_putlong_a_65536_13 + 3)
      0000C7 C0 03            [24]  735 	push	ar3
      0000C9 12r00r00         [24]  736 	lcall	__modulong
      0000CC AA 82            [24]  737 	mov	r2,dpl
      0000CE AD 83            [24]  738 	mov	r5,dph
      0000D0 D0 03            [24]  739 	pop	ar3
      0000D2 EA               [12]  740 	mov	a,r2
      0000D3 24r00            [12]  741 	add	a,#_LedSegs
      0000D5 F5 82            [12]  742 	mov	dpl,a
      0000D7 ED               [12]  743 	mov	a,r5
      0000D8 34s00            [12]  744 	addc	a,#(_LedSegs >> 8)
      0000DA F5 83            [12]  745 	mov	dph,a
      0000DC E4               [12]  746 	clr	a
      0000DD 93               [24]  747 	movc	a,@a+dptr
      0000DE FF               [12]  748 	mov	r7,a
                                    749 ;	main.c:85: if(i==3||i==6)c&=0xfe;
      0000DF BB 03 02         [24]  750 	cjne	r3,#0x03,00158$
      0000E2 80 03            [24]  751 	sjmp	00101$
      0000E4                        752 00158$:
      0000E4 BB 06 03         [24]  753 	cjne	r3,#0x06,00102$
      0000E7                        754 00101$:
      0000E7 53 07 FE         [24]  755 	anl	ar7,#0xfe
      0000EA                        756 00102$:
                                    757 ;	main.c:86: buf[i]=c;
      0000EA EB               [12]  758 	mov	a,r3
      0000EB 24r08            [12]  759 	add	a,#_putlong_buf_65536_14
      0000ED F8               [12]  760 	mov	r0,a
      0000EE A6 07            [24]  761 	mov	@r0,ar7
                                    762 ;	main.c:87: a/=10;
      0000F0 75*00 0A         [24]  763 	mov	__divulong_PARM_2,#0x0a
      0000F3 E4               [12]  764 	clr	a
      0000F4 F5*01            [12]  765 	mov	(__divulong_PARM_2 + 1),a
      0000F6 F5*02            [12]  766 	mov	(__divulong_PARM_2 + 2),a
      0000F8 F5*03            [12]  767 	mov	(__divulong_PARM_2 + 3),a
      0000FA 85*1D 82         [24]  768 	mov	dpl,_putlong_a_65536_13
      0000FD 85*1E 83         [24]  769 	mov	dph,(_putlong_a_65536_13 + 1)
      000100 85*1F F0         [24]  770 	mov	b,(_putlong_a_65536_13 + 2)
      000103 E5*20            [12]  771 	mov	a,(_putlong_a_65536_13 + 3)
      000105 C0 03            [24]  772 	push	ar3
      000107 12r00r00         [24]  773 	lcall	__divulong
      00010A 85 82*1D         [24]  774 	mov	_putlong_a_65536_13,dpl
      00010D 85 83*1E         [24]  775 	mov	(_putlong_a_65536_13 + 1),dph
      000110 85 F0*1F         [24]  776 	mov	(_putlong_a_65536_13 + 2),b
      000113 F5*20            [12]  777 	mov	(_putlong_a_65536_13 + 3),a
      000115 D0 03            [24]  778 	pop	ar3
      000117 80 06            [24]  779 	sjmp	00117$
      000119                        780 00105$:
                                    781 ;	main.c:89: buf[i]=0xff;
      000119 EB               [12]  782 	mov	a,r3
      00011A 24r08            [12]  783 	add	a,#_putlong_buf_65536_14
      00011C F8               [12]  784 	mov	r0,a
      00011D 76 FF            [12]  785 	mov	@r0,#0xff
      00011F                        786 00117$:
                                    787 ;	main.c:82: for(i=0;i<8;i++){
      00011F 0B               [12]  788 	inc	r3
      000120 BB 08 00         [24]  789 	cjne	r3,#0x08,00161$
      000123                        790 00161$:
      000123 50 03            [24]  791 	jnc	00162$
      000125 02r00rA5         [24]  792 	ljmp	00116$
      000128                        793 00162$:
                                    794 ;	main.c:92: if(a>0)overflow=true;
      000128 E5*1D            [12]  795 	mov	a,_putlong_a_65536_13
      00012A 45*1E            [12]  796 	orl	a,(_putlong_a_65536_13 + 1)
      00012C 45*1F            [12]  797 	orl	a,(_putlong_a_65536_13 + 2)
      00012E 45*20            [12]  798 	orl	a,(_putlong_a_65536_13 + 3)
      000130 60 02            [24]  799 	jz	00110$
                                    800 ;	assignBit
      000132 D2*01            [12]  801 	setb	_overflow
      000134                        802 00110$:
                                    803 ;	main.c:93: if(overflow)buf[7]&=0xfe;
      000134 30*01 0A         [24]  804 	jnb	_overflow,00112$
      000137 78r0F            [12]  805 	mov	r0,#(_putlong_buf_65536_14 + 0x0007)
      000139 86 07            [24]  806 	mov	ar7,@r0
      00013B 74 FE            [12]  807 	mov	a,#0xfe
      00013D 5F               [12]  808 	anl	a,r7
      00013E 78r0F            [12]  809 	mov	r0,#(_putlong_buf_65536_14 + 0x0007)
      000140 F6               [12]  810 	mov	@r0,a
      000141                        811 00112$:
                                    812 ;	main.c:94: if(gatelost)buf[0]&=0xfe;
      000141 30*02 0A         [24]  813 	jnb	_gatelost,00129$
      000144 78r08            [12]  814 	mov	r0,#_putlong_buf_65536_14
      000146 86 07            [24]  815 	mov	ar7,@r0
      000148 74 FE            [12]  816 	mov	a,#0xfe
      00014A 5F               [12]  817 	anl	a,r7
      00014B 78r08            [12]  818 	mov	r0,#_putlong_buf_65536_14
      00014D F6               [12]  819 	mov	@r0,a
                                    820 ;	main.c:95: for(i=0;i<8;i++)leds[i]=buf[i];
      00014E                        821 00129$:
      00014E 7F 00            [12]  822 	mov	r7,#0x00
      000150                        823 00118$:
      000150 EF               [12]  824 	mov	a,r7
      000151 24r00            [12]  825 	add	a,#_leds
      000153 F9               [12]  826 	mov	r1,a
      000154 EF               [12]  827 	mov	a,r7
      000155 24r08            [12]  828 	add	a,#_putlong_buf_65536_14
      000157 F8               [12]  829 	mov	r0,a
      000158 86 06            [24]  830 	mov	ar6,@r0
      00015A A7 06            [24]  831 	mov	@r1,ar6
      00015C 0F               [12]  832 	inc	r7
      00015D BF 08 00         [24]  833 	cjne	r7,#0x08,00166$
      000160                        834 00166$:
      000160 40 EE            [24]  835 	jc	00118$
                                    836 ;	main.c:96: }
      000162 22               [24]  837 	ret
                                    838 ;------------------------------------------------------------
                                    839 ;Allocation info for local variables in function 'getCount'
                                    840 ;------------------------------------------------------------
                                    841 ;	main.c:100: unsigned long getCount(){
                                    842 ;	-----------------------------------------
                                    843 ;	 function getCount
                                    844 ;	-----------------------------------------
      000163                        845 _getCount:
                                    846 ;	main.c:101: inCnt.b0=P0;
      000163 85 80*0D         [24]  847 	mov	_inCnt,_P0
                                    848 ;	main.c:102: inCnt.b1=TL0;
      000166 85 8A*0E         [24]  849 	mov	(_inCnt + 0x0001),_TL0
                                    850 ;	main.c:103: inCnt.b2=TH0;
      000169 85 8C*0F         [24]  851 	mov	(_inCnt + 0x0002),_TH0
                                    852 ;	main.c:104: return inCnt.l;
      00016C 85*0D 82         [24]  853 	mov	dpl,_inCnt
      00016F 85*0E 83         [24]  854 	mov	dph,(_inCnt + 1)
      000172 85*0F F0         [24]  855 	mov	b,(_inCnt + 2)
      000175 E5*10            [12]  856 	mov	a,(_inCnt + 3)
                                    857 ;	main.c:105: }
      000177 22               [24]  858 	ret
                                    859 ;------------------------------------------------------------
                                    860 ;Allocation info for local variables in function 'getFreq'
                                    861 ;------------------------------------------------------------
                                    862 ;	main.c:106: unsigned long getFreq(){
                                    863 ;	-----------------------------------------
                                    864 ;	 function getFreq
                                    865 ;	-----------------------------------------
      000178                        866 _getFreq:
                                    867 ;	main.c:107: if(freqcount==0)return 0;
      000178 E5*19            [12]  868 	mov	a,_freqcount
      00017A 45*1A            [12]  869 	orl	a,(_freqcount + 1)
      00017C 45*1B            [12]  870 	orl	a,(_freqcount + 2)
      00017E 45*1C            [12]  871 	orl	a,(_freqcount + 3)
      000180 70 07            [24]  872 	jnz	00102$
      000182 90 00 00         [24]  873 	mov	dptr,#(0x00&0x00ff)
      000185 E4               [12]  874 	clr	a
      000186 F5 F0            [12]  875 	mov	b,a
      000188 22               [24]  876 	ret
      000189                        877 00102$:
                                    878 ;	main.c:108: return (unsigned long)(((unsigned long long)incount)*mainFreq/freqcount);
      000189 A8*15            [24]  879 	mov	r0,_incount
      00018B A9*16            [24]  880 	mov	r1,(_incount + 1)
      00018D AA*17            [24]  881 	mov	r2,(_incount + 2)
      00018F AB*18            [24]  882 	mov	r3,(_incount + 3)
      000191 7C 00            [12]  883 	mov	r4,#0x00
      000193 7D 00            [12]  884 	mov	r5,#0x00
      000195 7E 00            [12]  885 	mov	r6,#0x00
      000197 7F 00            [12]  886 	mov	r7,#0x00
      000199 85*09*00         [24]  887 	mov	__mullonglong_PARM_2,_mainFreq
      00019C 85*0A*01         [24]  888 	mov	(__mullonglong_PARM_2 + 1),(_mainFreq + 1)
      00019F 85*0B*02         [24]  889 	mov	(__mullonglong_PARM_2 + 2),(_mainFreq + 2)
      0001A2 85*0C*03         [24]  890 	mov	(__mullonglong_PARM_2 + 3),(_mainFreq + 3)
                                    891 ;	1-genFromRTrack replaced	mov	(__mullonglong_PARM_2 + 4),#0x00
      0001A5 8F*04            [24]  892 	mov	(__mullonglong_PARM_2 + 4),r7
                                    893 ;	1-genFromRTrack replaced	mov	(__mullonglong_PARM_2 + 5),#0x00
      0001A7 8F*05            [24]  894 	mov	(__mullonglong_PARM_2 + 5),r7
                                    895 ;	1-genFromRTrack replaced	mov	(__mullonglong_PARM_2 + 6),#0x00
      0001A9 8F*06            [24]  896 	mov	(__mullonglong_PARM_2 + 6),r7
                                    897 ;	1-genFromRTrack replaced	mov	(__mullonglong_PARM_2 + 7),#0x00
      0001AB 8F*07            [24]  898 	mov	(__mullonglong_PARM_2 + 7),r7
      0001AD 88 82            [24]  899 	mov	dpl,r0
      0001AF 89 83            [24]  900 	mov	dph,r1
      0001B1 8A F0            [24]  901 	mov	b,r2
      0001B3 EB               [12]  902 	mov	a,r3
      0001B4 12r00r00         [24]  903 	lcall	__mullonglong
      0001B7 A8 82            [24]  904 	mov	r0,dpl
      0001B9 A9 83            [24]  905 	mov	r1,dph
      0001BB AA F0            [24]  906 	mov	r2,b
      0001BD FB               [12]  907 	mov	r3,a
      0001BE 85*19*00         [24]  908 	mov	__divulonglong_PARM_2,_freqcount
      0001C1 85*1A*01         [24]  909 	mov	(__divulonglong_PARM_2 + 1),(_freqcount + 1)
      0001C4 85*1B*02         [24]  910 	mov	(__divulonglong_PARM_2 + 2),(_freqcount + 2)
      0001C7 85*1C*03         [24]  911 	mov	(__divulonglong_PARM_2 + 3),(_freqcount + 3)
      0001CA 75*04 00         [24]  912 	mov	(__divulonglong_PARM_2 + 4),#0x00
      0001CD 75*05 00         [24]  913 	mov	(__divulonglong_PARM_2 + 5),#0x00
      0001D0 75*06 00         [24]  914 	mov	(__divulonglong_PARM_2 + 6),#0x00
      0001D3 75*07 00         [24]  915 	mov	(__divulonglong_PARM_2 + 7),#0x00
      0001D6 88 82            [24]  916 	mov	dpl,r0
      0001D8 89 83            [24]  917 	mov	dph,r1
      0001DA 8A F0            [24]  918 	mov	b,r2
      0001DC EB               [12]  919 	mov	a,r3
                                    920 ;	main.c:109: }
      0001DD 02r00r00         [24]  921 	ljmp	__divulonglong
                                    922 ;------------------------------------------------------------
                                    923 ;Allocation info for local variables in function 'reset'
                                    924 ;------------------------------------------------------------
                                    925 ;	main.c:110: void reset(){
                                    926 ;	-----------------------------------------
                                    927 ;	 function reset
                                    928 ;	-----------------------------------------
      0001E0                        929 _reset:
                                    930 ;	main.c:111: GATECTL=0;
                                    931 ;	assignBit
      0001E0 C2 B6            [12]  932 	clr	_P3_6
                                    933 ;	main.c:112: TR0=0;TR1=0;
                                    934 ;	assignBit
      0001E2 C2 8C            [12]  935 	clr	_TR0
                                    936 ;	assignBit
      0001E4 C2 8E            [12]  937 	clr	_TR1
                                    938 ;	main.c:113: inCnt.b0=P0;
      0001E6 85 80*0D         [24]  939 	mov	_inCnt,_P0
                                    940 ;	main.c:114: inCnt.b1=TL0;
      0001E9 85 8A*0E         [24]  941 	mov	(_inCnt + 0x0001),_TL0
                                    942 ;	main.c:115: inCnt.b2=TH0;
      0001EC 85 8C*0F         [24]  943 	mov	(_inCnt + 0x0002),_TH0
                                    944 ;	main.c:116: incount=inCnt.l;
      0001EF 85*0D*15         [24]  945 	mov	_incount,(_inCnt + 0)
      0001F2 85*0E*16         [24]  946 	mov	(_incount + 1),(_inCnt + 1)
      0001F5 85*0F*17         [24]  947 	mov	(_incount + 2),(_inCnt + 2)
      0001F8 85*10*18         [24]  948 	mov	(_incount + 3),(_inCnt + 3)
                                    949 ;	main.c:117: inCnt.b3=0;
      0001FB 75*10 00         [24]  950 	mov	(_inCnt + 0x0003),#0x00
                                    951 ;	main.c:118: freqCnt.b0=P2;
      0001FE 85 A0*11         [24]  952 	mov	_freqCnt,_P2
                                    953 ;	main.c:119: freqCnt.b1=TL1;
      000201 85 8B*12         [24]  954 	mov	(_freqCnt + 0x0001),_TL1
                                    955 ;	main.c:120: freqCnt.b2=TH1;
      000204 85 8D*13         [24]  956 	mov	(_freqCnt + 0x0002),_TH1
                                    957 ;	main.c:121: freqcount=freqCnt.l;
      000207 85*11*19         [24]  958 	mov	_freqcount,(_freqCnt + 0)
      00020A 85*12*1A         [24]  959 	mov	(_freqcount + 1),(_freqCnt + 1)
      00020D 85*13*1B         [24]  960 	mov	(_freqcount + 2),(_freqCnt + 2)
      000210 85*14*1C         [24]  961 	mov	(_freqcount + 3),(_freqCnt + 3)
                                    962 ;	main.c:122: freqCnt.b3=0;
      000213 75*14 00         [24]  963 	mov	(_freqCnt + 0x0003),#0x00
                                    964 ;	main.c:123: CLR=1;
                                    965 ;	assignBit
      000216 D2 B7            [12]  966 	setb	_P3_7
                                    967 ;	main.c:124: TH0=TL0=TH1=TL1=0;
      000218 75 8B 00         [24]  968 	mov	_TL1,#0x00
      00021B 75 8D 00         [24]  969 	mov	_TH1,#0x00
      00021E 75 8A 00         [24]  970 	mov	_TL0,#0x00
      000221 75 8C 00         [24]  971 	mov	_TH0,#0x00
                                    972 ;	main.c:125: overflow=false;
                                    973 ;	assignBit
      000224 C2*01            [12]  974 	clr	_overflow
                                    975 ;	main.c:126: CLR=0;
                                    976 ;	assignBit
      000226 C2 B7            [12]  977 	clr	_P3_7
                                    978 ;	main.c:127: TR0=1;TR1=1;
                                    979 ;	assignBit
      000228 D2 8C            [12]  980 	setb	_TR0
                                    981 ;	assignBit
      00022A D2 8E            [12]  982 	setb	_TR1
                                    983 ;	main.c:128: GATECTL=1;
                                    984 ;	assignBit
      00022C D2 B6            [12]  985 	setb	_P3_6
                                    986 ;	main.c:129: }
      00022E 22               [24]  987 	ret
                                    988 ;------------------------------------------------------------
                                    989 ;Allocation info for local variables in function 'readKey'
                                    990 ;------------------------------------------------------------
                                    991 ;keylong                   Allocated with name '_readKey_keylong_65536_23'
                                    992 ;gotkey                    Allocated with name '_readKey_gotkey_65536_23'
                                    993 ;k                         Allocated to registers r7 
                                    994 ;key                       Allocated to registers r6 
                                    995 ;------------------------------------------------------------
                                    996 ;	main.c:132: unsigned char readKey(){
                                    997 ;	-----------------------------------------
                                    998 ;	 function readKey
                                    999 ;	-----------------------------------------
      00022F                       1000 _readKey:
                                   1001 ;	main.c:135: unsigned char k=0,key=0;
      00022F 7F 00            [12] 1002 	mov	r7,#0x00
      000231 7E 00            [12] 1003 	mov	r6,#0x00
                                   1004 ;	main.c:137: if(!KEY)key=1;if(!KEY2)key=2;
      000233 20 90 02         [24] 1005 	jb	_P1_0,00102$
      000236 7E 01            [12] 1006 	mov	r6,#0x01
      000238                       1007 00102$:
      000238 20 91 02         [24] 1008 	jb	_P1_1,00104$
      00023B 7E 02            [12] 1009 	mov	r6,#0x02
      00023D                       1010 00104$:
                                   1011 ;	main.c:138: if(key!=0){
      00023D EE               [12] 1012 	mov	a,r6
      00023E 60 24            [24] 1013 	jz	00116$
                                   1014 ;	main.c:139: gotkey=key;
      000240 8E*23            [24] 1015 	mov	_readKey_gotkey_65536_23,r6
                                   1016 ;	main.c:140: if(keydly>0)keydly--;
      000242 E5*06            [12] 1017 	mov	a,_keydly
      000244 60 02            [24] 1018 	jz	00106$
      000246 15*06            [12] 1019 	dec	_keydly
      000248                       1020 00106$:
                                   1021 ;	main.c:141: if(keylong>0)keylong--;
      000248 E5*21            [12] 1022 	mov	a,_readKey_keylong_65536_23
      00024A 45*22            [12] 1023 	orl	a,(_readKey_keylong_65536_23 + 1)
      00024C 60 0B            [24] 1024 	jz	00110$
      00024E 15*21            [12] 1025 	dec	_readKey_keylong_65536_23
      000250 74 FF            [12] 1026 	mov	a,#0xff
      000252 B5*21 02         [24] 1027 	cjne	a,_readKey_keylong_65536_23,00157$
      000255 15*22            [12] 1028 	dec	(_readKey_keylong_65536_23 + 1)
      000257                       1029 00157$:
      000257 80 1F            [24] 1030 	sjmp	00117$
      000259                       1031 00110$:
                                   1032 ;	main.c:143: if(!longdown){
      000259 20*04 1C         [24] 1033 	jb	_readKey_longdown_65536_23,00117$
                                   1034 ;	main.c:144: longdown=true;
                                   1035 ;	assignBit
      00025C D2*04            [12] 1036 	setb	_readKey_longdown_65536_23
                                   1037 ;	main.c:145: k=key+2;
      00025E 74 02            [12] 1038 	mov	a,#0x02
      000260 2E               [12] 1039 	add	a,r6
      000261 FF               [12] 1040 	mov	r7,a
      000262 80 14            [24] 1041 	sjmp	00117$
      000264                       1042 00116$:
                                   1043 ;	main.c:149: if(keydly==0 && !longdown)k=gotkey;
      000264 E5*06            [12] 1044 	mov	a,_keydly
      000266 70 05            [24] 1045 	jnz	00113$
      000268 20*04 02         [24] 1046 	jb	_readKey_longdown_65536_23,00113$
      00026B AF*23            [24] 1047 	mov	r7,_readKey_gotkey_65536_23
      00026D                       1048 00113$:
                                   1049 ;	main.c:150: keydly=KEYDLY;
      00026D 75*06 32         [24] 1050 	mov	_keydly,#0x32
                                   1051 ;	main.c:151: keylong=KEYLONG;
      000270 75*21 F4         [24] 1052 	mov	_readKey_keylong_65536_23,#0xf4
      000273 75*22 01         [24] 1053 	mov	(_readKey_keylong_65536_23 + 1),#0x01
                                   1054 ;	main.c:152: longdown=false;
                                   1055 ;	assignBit
      000276 C2*04            [12] 1056 	clr	_readKey_longdown_65536_23
      000278                       1057 00117$:
                                   1058 ;	main.c:154: return k;
      000278 8F 82            [24] 1059 	mov	dpl,r7
                                   1060 ;	main.c:155: }
      00027A 22               [24] 1061 	ret
                                   1062 ;------------------------------------------------------------
                                   1063 ;Allocation info for local variables in function 'setmode'
                                   1064 ;------------------------------------------------------------
                                   1065 ;	main.c:157: void setmode(){
                                   1066 ;	-----------------------------------------
                                   1067 ;	 function setmode
                                   1068 ;	-----------------------------------------
      00027B                       1069 _setmode:
                                   1070 ;	main.c:158: switch(readKey()){
      00027B 12r02r2F         [24] 1071 	lcall	_readKey
      00027E AF 82            [24] 1072 	mov	r7,dpl
      000280 BF 01 02         [24] 1073 	cjne	r7,#0x01,00153$
      000283 80 10            [24] 1074 	sjmp	00101$
      000285                       1075 00153$:
      000285 BF 02 02         [24] 1076 	cjne	r7,#0x02,00154$
      000288 80 35            [24] 1077 	sjmp	00105$
      00028A                       1078 00154$:
      00028A BF 03 02         [24] 1079 	cjne	r7,#0x03,00155$
      00028D 80 59            [24] 1080 	sjmp	00110$
      00028F                       1081 00155$:
      00028F BF 04 02         [24] 1082 	cjne	r7,#0x04,00156$
      000292 80 54            [24] 1083 	sjmp	00110$
      000294                       1084 00156$:
      000294 22               [24] 1085 	ret
                                   1086 ;	main.c:159: case 1:  //+
      000295                       1087 00101$:
                                   1088 ;	main.c:160: switch(mode){
      000295 E4               [12] 1089 	clr	a
      000296 B5*24 02         [24] 1090 	cjne	a,_mode,00157$
      000299 80 08            [24] 1091 	sjmp	00102$
      00029B                       1092 00157$:
      00029B 74 01            [12] 1093 	mov	a,#0x01
      00029D B5*24 02         [24] 1094 	cjne	a,_mode,00158$
      0002A0 80 1A            [24] 1095 	sjmp	00103$
      0002A2                       1096 00158$:
      0002A2 22               [24] 1097 	ret
                                   1098 ;	main.c:161: case Freq:
      0002A3                       1099 00102$:
                                   1100 ;	main.c:162: speed=NORMAL;
      0002A3 75*05 64         [24] 1101 	mov	_speed,#0x64
                                   1102 ;	main.c:163: putstr(normal);
      0002A6 90r00r38         [24] 1103 	mov	dptr,#_normal
      0002A9 75 F0 80         [24] 1104 	mov	b,#0x80
      0002AC 12r00r74         [24] 1105 	lcall	_putstr
                                   1106 ;	main.c:164: reset();
      0002AF 12r01rE0         [24] 1107 	lcall	_reset
                                   1108 ;	main.c:165: gateDelay=16;
      0002B2 75*04 10         [24] 1109 	mov	_gateDelay,#0x10
                                   1110 ;	main.c:166: delay=1000;
      0002B5 75*07 E8         [24] 1111 	mov	_delay,#0xe8
      0002B8 75*08 03         [24] 1112 	mov	(_delay + 1),#0x03
                                   1113 ;	main.c:167: break;
                                   1114 ;	main.c:168: case Counter:
      0002BB 22               [24] 1115 	ret
      0002BC                       1116 00103$:
                                   1117 ;	main.c:169: GATECTL=!GATECTL;
      0002BC B2 B6            [12] 1118 	cpl	_P3_6
                                   1119 ;	main.c:172: break;
                                   1120 ;	main.c:173: case 2:  //-
      0002BE 22               [24] 1121 	ret
      0002BF                       1122 00105$:
                                   1123 ;	main.c:174: switch(mode){
      0002BF E4               [12] 1124 	clr	a
      0002C0 B5*24 02         [24] 1125 	cjne	a,_mode,00159$
      0002C3 80 07            [24] 1126 	sjmp	00106$
      0002C5                       1127 00159$:
      0002C5 74 01            [12] 1128 	mov	a,#0x01
                                   1129 ;	main.c:175: case Freq:
      0002C7 B5*24 45         [24] 1130 	cjne	a,_mode,00115$
      0002CA 80 19            [24] 1131 	sjmp	00107$
      0002CC                       1132 00106$:
                                   1133 ;	main.c:176: speed=FAST;
      0002CC 75*05 0A         [24] 1134 	mov	_speed,#0x0a
                                   1135 ;	main.c:177: putstr(fast);
      0002CF 90r00r30         [24] 1136 	mov	dptr,#_fast
      0002D2 75 F0 80         [24] 1137 	mov	b,#0x80
      0002D5 12r00r74         [24] 1138 	lcall	_putstr
                                   1139 ;	main.c:178: reset();
      0002D8 12r01rE0         [24] 1140 	lcall	_reset
                                   1141 ;	main.c:179: gateDelay=16;
      0002DB 75*04 10         [24] 1142 	mov	_gateDelay,#0x10
                                   1143 ;	main.c:180: delay=1000;
      0002DE 75*07 E8         [24] 1144 	mov	_delay,#0xe8
      0002E1 75*08 03         [24] 1145 	mov	(_delay + 1),#0x03
                                   1146 ;	main.c:181: break;
                                   1147 ;	main.c:182: case Counter:
      0002E4 22               [24] 1148 	ret
      0002E5                       1149 00107$:
                                   1150 ;	main.c:183: reset();
                                   1151 ;	main.c:186: break;
                                   1152 ;	main.c:188: case 4:
      0002E5 02r01rE0         [24] 1153 	ljmp	_reset
      0002E8                       1154 00110$:
                                   1155 ;	main.c:189: if(mode!=Freq){
      0002E8 E5*24            [12] 1156 	mov	a,_mode
      0002EA 60 0E            [24] 1157 	jz	00112$
                                   1158 ;	main.c:190: mode=Freq;
      0002EC 75*24 00         [24] 1159 	mov	_mode,#0x00
                                   1160 ;	main.c:191: putstr(freq);
      0002EF 90r00r28         [24] 1161 	mov	dptr,#_freq
      0002F2 75 F0 80         [24] 1162 	mov	b,#0x80
      0002F5 12r00r74         [24] 1163 	lcall	_putstr
      0002F8 80 0C            [24] 1164 	sjmp	00113$
      0002FA                       1165 00112$:
                                   1166 ;	main.c:193: mode=Counter;
      0002FA 75*24 01         [24] 1167 	mov	_mode,#0x01
                                   1168 ;	main.c:194: putstr(counter);
      0002FD 90r00r20         [24] 1169 	mov	dptr,#_counter
      000300 75 F0 80         [24] 1170 	mov	b,#0x80
      000303 12r00r74         [24] 1171 	lcall	_putstr
      000306                       1172 00113$:
                                   1173 ;	main.c:196: reset();
      000306 12r01rE0         [24] 1174 	lcall	_reset
                                   1175 ;	main.c:197: delay=1000;
      000309 75*07 E8         [24] 1176 	mov	_delay,#0xe8
      00030C 75*08 03         [24] 1177 	mov	(_delay + 1),#0x03
                                   1178 ;	main.c:199: }
      00030F                       1179 00115$:
                                   1180 ;	main.c:201: }
      00030F 22               [24] 1181 	ret
                                   1182 ;------------------------------------------------------------
                                   1183 ;Allocation info for local variables in function 'main'
                                   1184 ;------------------------------------------------------------
                                   1185 ;	main.c:204: void main(void){
                                   1186 ;	-----------------------------------------
                                   1187 ;	 function main
                                   1188 ;	-----------------------------------------
      000310                       1189 _main:
                                   1190 ;	main.c:206: PT0=1;PT1=1;
                                   1191 ;	assignBit
      000310 D2 B9            [12] 1192 	setb	_PT0
                                   1193 ;	assignBit
      000312 D2 BB            [12] 1194 	setb	_PT1
                                   1195 ;	main.c:207: PT2=1;
                                   1196 ;	assignBit
      000314 D2 BD            [12] 1197 	setb	_PT2
                                   1198 ;	main.c:208: SCON=0;
      000316 75 98 00         [24] 1199 	mov	_SCON,#0x00
                                   1200 ;	main.c:209: REN=0;
                                   1201 ;	assignBit
      000319 C2 9C            [12] 1202 	clr	_REN
                                   1203 ;	main.c:210: ES=1;
                                   1204 ;	assignBit
      00031B D2 AC            [12] 1205 	setb	_ES
                                   1206 ;	main.c:211: GATECTL=0;
                                   1207 ;	assignBit
      00031D C2 B6            [12] 1208 	clr	_P3_6
                                   1209 ;	main.c:212: CLR=1;
                                   1210 ;	assignBit
      00031F D2 B7            [12] 1211 	setb	_P3_7
                                   1212 ;	main.c:213: TMOD=0x55;
      000321 75 89 55         [24] 1213 	mov	_TMOD,#0x55
                                   1214 ;	main.c:214: TR0=0;TR1=0;ET0=1;ET1=1;
                                   1215 ;	assignBit
      000324 C2 8C            [12] 1216 	clr	_TR0
                                   1217 ;	assignBit
      000326 C2 8E            [12] 1218 	clr	_TR1
                                   1219 ;	assignBit
      000328 D2 A9            [12] 1220 	setb	_ET0
                                   1221 ;	assignBit
      00032A D2 AB            [12] 1222 	setb	_ET1
                                   1223 ;	main.c:215: TH0=0;
      00032C 75 8C 00         [24] 1224 	mov	_TH0,#0x00
                                   1225 ;	main.c:216: TL0=0;
      00032F 75 8A 00         [24] 1226 	mov	_TL0,#0x00
                                   1227 ;	main.c:217: TH1=0;
      000332 75 8D 00         [24] 1228 	mov	_TH1,#0x00
                                   1229 ;	main.c:218: TL1=0;
      000335 75 8B 00         [24] 1230 	mov	_TL1,#0x00
                                   1231 ;	main.c:219: RCAP2H=0xFD;   //10M  1/1000s
      000338 75 CB FD         [24] 1232 	mov	_RCAP2H,#0xfd
                                   1233 ;	main.c:220: RCAP2L=0xBE;
