                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00009E 85 F0*1F         [24]  711 	mov	(_putlong_a_65536_13 + 2),b
      0000A1 F5*20            [12]  712 	mov	(_putlong_a_65536_13 + 3),a
                                    713 ;	main.c:82: for(i=0;i<8;i++){
      0000A3 7B 00            [12]  714 	mov	r3,#0x00
      0000A5                        715 00116$:
                                    716 ;	main.c:83: if(a!=0||i==0){
      0000A5 E5*1D            [12]  717 	mov	a,_putlong_a_65536_13
      0000A7 45*1E            [12]  718 	orl	a,(_putlong_a_65536_13 + 1)
      0000A9 45*1F            [12]  719 	orl	a,(_putlong_a_65536_13 + 2)
      0000AB 45*20            [12]  720 	orl	a,(_putlong_a_65536_13 + 3)
      0000AD 70 03            [24]  721 	jnz	00104$
      0000AF EB               [12]  722 	mov	a,r3
      0000B0 70 67            [24]  723 	jnz	00105$
      0000B2                        724 00104$:
                                    725 ;	main.c:84: c=LedSegs[a%10];
      0000B2 75*00 0A         [24]  726 	mov	__modulong_PARM_2,#0x0a
      0000B5 E4               [12]  727 	clr	a
      0000B6 F5*01            [12]  728 	mov	(__modulong_PARM_2 + 1),a
      0000B8 F5*02            [12]  729 	mov	(__modulong_PARM_2 + 2),a
      0000BA F5*03            [12]  730 	mov	(__modulong_PARM_2 + 3),a
      0000BC 85*1D 82         [24]  731 	mov	dpl,_putlong_a_65536_13
      0000BF 85*1E 83         [24]  732 	mov	dph,(_putlong_a_65536_13 + 1)
      0000C2 85*1F F0         [24]  733 	mov	b,(_putlong_a_65536_13 + 2)
      0000C5 E5*20            [12]  734 	mov	a,(_putlong_a_65536_13 + 3)
      0000C7 C0 03            [24]  735 	push	ar3
      0000C9 12r00r00         [24]  736 	lcall	__modulong
      0000CC AA 82            [24]  737 	mov	r2,dpl
      0000CE AD 83            [24]  738 	mov	r5,dph
      0000D0 D0 03            [24]  739 	pop	ar3
      0000D2 EA               [12]  740 	mov	a,r2
      0000D3 24r00            [12]  741 	add	a,#_LedSegs
      0000D5 F5 82            [12]  742 	mov	dpl,a
      0000D7 ED               [12]  743 	mov	a,r5
      0000D8 34s00            [12]  744 	addc	a,#(_LedSegs >> 8)
      0000DA F5 83            [12]  745 	mov	dph,a
      0000DC E4               [12]  746 	clr	a
      0000DD 93               [24]  747 	movc	a,@a+dptr
      0000DE FF               [12]  748 	mov	r7,a
                                    749 ;	main.c:85: if(i==3||i==6)c&=0xfe;
      0000DF BB 03 02         [24]  750 	cjne	r3,#0x03,00158$
      0000E2 80 03            [24]  751 	sjmp	00101$
      0000E4                        752 00158$:
      0000E4 BB 06 03         [24]  753 	cjne	r3,#0x06,00102$
      0000E7                        754 00101$:
      0000E7 53 07 FE         [24]  755 	anl	ar7,#0xfe
      0000EA                        756 00102$:
                                    757 ;	main.c:86: buf[i]=c;
      0000EA EB               [12]  758 	mov	a,r3
      0000EB 24r08            [12]  759 	add	a,#_putlong_buf_65536_14
      0000ED F8               [12]  760 	mov	r0,a
      0000EE A6 07            [24]  761 	mov	@r0,ar7
                                    762 ;	main.c:87: a/=10;
      0000F0 75*00 0A         [24]  763 	mov	__divulong_PARM_2,#0x0a
      0000F3 E4               [12]  764 	clr	a
      0000F4 F5*01            [12]  765 	mov	(__divulong_PARM_2 + 1),a
      0000F6 F5*02            [12]  766 	mov	(__divulong_PARM_2 + 2),a
      0000F8 F5*03            [12]  767 	mov	(__divulong_PARM_2 + 3),a
      0000FA 85*1D 82         [24]  768 	mov	dpl,_putlong_a_65536_13
      0000FD 85*1E 83         [24]  769 	mov	dph,(_putlong_a_65536_13 + 1)
      000100 85*1F F0         [24]  770 	mov	b,(_putlong_a_65536_13 + 2)
      000103 E5*20            [12]  771 	mov	a,(_putlong_a_65536_13 + 3)
      000105 C0 03            [24]  772 	push	ar3
      000107 12r00r00         [24]  773 	lcall	__divulong
      00010A 85 82*1D         [24]  774 	mov	_putlong_a_65536_13,dpl
      00010D 85 83*1E         [24]  775 	mov	(_putlong_a_65536_13 + 1),dph
      000110 85 F0*1F         [24]  776 	mov	(_putlong_a_65536_13 + 2),b
      000113 F5*20            [12]  777 	mov	(_putlong_a_65536_13 + 3),a
      000115 D0 03            [24]  778 	pop	ar3
      000117 80 06            [24]  779 	sjmp	00117$
      000119                        780 00105$:
                                    781 ;	main.c:89: buf[i]=0xff;
      000119 EB               [12]  782 	mov	a,r3
      00011A 24r08            [12]  783 	add	a,#_putlong_buf_65536_14
      00011C F8               [12]  784 	mov	r0,a
      00011D 76 FF            [12]  785 	mov	@r0,#0xff
      00011F                        786 00117$:
                                    787 ;	main.c:82: for(i=0;i<8;i++){
      00011F 0B               [12]  788 	inc	r3
      000120 BB 08 00         [24]  789 	cjne	r3,#0x08,00161$
      000123                        790 00161$:
      000123 50 03            [24]  791 	jnc	00162$
      000125 02r00rA5         [24]  792 	ljmp	00116$
      000128                        793 00162$:
                                    794 ;	main.c:92: if(a>0)overflow=true;
      000128 E5*1D            [12]  795 	mov	a,_putlong_a_65536_13
      00012A 45*1E            [12]  796 	orl	a,(_putlong_a_65536_13 + 1)
      00012C 45*1F            [12]  797 	orl	a,(_putlong_a_65536_13 + 2)
      00012E 45*20            [12]  798 	orl	a,(_putlong_a_65536_13 + 3)
      000130 60 02            [24]  799 	jz	00110$
                                    800 ;	assignBit
      000132 D2*01            [12]  801 	setb	_overflow
      000134                        802 00110$:
                                    803 ;	main.c:93: if(overflow)buf[7]&=0xfe;
      000134 30*01 0A         [24]  804 	jnb	_overflow,00112$
      000137 78r0F            [12]  805 	mov	r0,#(_putlong_buf_65536_14 + 0x0007)
      000139 86 07            [24]  806 	mov	ar7,@r0
      00013B 74 FE            [12]  807 	mov	a,#0xfe
      00013D 5F               [12]  808 	anl	a,r7
      00013E 78r0F            [12]  809 	mov	r0,#(_putlong_buf_65536_14 + 0x0007)
      000140 F6               [12]  810 	mov	@r0,a
      000141                        811 00112$:
                                    812 ;	main.c:94: if(gatelost)buf[0]&=0xfe;
      000141 30*02 0A         [24]  813 	jnb	_gatelost,00129$
      000144 78r08            [12]  814 	mov	r0,#_putlong_buf_65536_14
      000146 86 07            [24]  815 	mov	ar7,@r0
      000148 74 FE            [12]  816 	mov	a,#0xfe
      00014A 5F               [12]  817 	anl	a,r7
      00014B 78r08            [12]  818 	mov	r0,#_putlong_buf_65536_14
      00014D F6               [12]  819 	mov	@r0,a
                                    820 ;	main.c:95: for(i=0;i<8;i++)leds[i]=buf[i];
      00014E                        821 00129$:
      00014E 7F 00            [12]  822 	mov	r7,#0x00
      000150                        823 00118$:
      000150 EF               [12]  824 	mov	a,r7
      000151 24r00            [12]  825 	add	a,#_leds
      000153 F9               [12]  826 	mov	r1,a
      000154 EF               [12]  827 	mov	a,r7
      000155 24r08            [12]  828 	add	a,#_putlong_buf_65536_14
      000157 F8               [12]  829 	mov	r0,a
      000158 86 06            [24]  830 	mov	ar6,@r0
      00015A A7 06            [24]  831 	mov	@r1,ar6
      00015C 0F               [12]  832 	inc	r7
      00015D BF 08 00         [24]  833 	cjne	r7,#0x08,00166$
      000160                        834 00166$:
      000160 40 EE            [24]  835 	jc	00118$
                                    836 ;	main.c:96: }
      000162 22               [24]  837 	ret
                                    838 ;------------------------------------------------------------
                                    839 ;Allocation info for local variables in function 'getCount'
                                    840 ;------------------------------------------------------------
                                    841 ;	main.c:100: unsigned long getCount(){
                                    842 ;	-----------------------------------------
                                    843 ;	 function getCount
                                    844 ;	-----------------------------------------
      000163                        845 _getCount:
                                    846 ;	main.c:101: inCnt.b0=P0;
      000163 85 80*0D         [24]  847 	mov	_inCnt,_P0
                                    848 ;	main.c:102: inCnt.b1=TL0;
      000166 85 8A*0E         [24]  849 	mov	(_inCnt + 0x0001),_TL0
                                    850 ;	main.c:103: inCnt.b2=TH0;
      000169 85 8C*0F         [24]  851 	mov	(_inCnt + 0x0002),_TH0
                                    852 ;	main.c:104: return inCnt.l;
      00016C 85*0D 82         [24]  853 	mov	dpl,_inCnt
      00016F 85*0E 83         [24]  854 	mov	dph,(_inCnt + 1)
      000172 85*0F F0         [24]  855 	mov	b,(_inCnt + 2)
      000175 E5*10            [12]  856 	mov	a,(_inCnt + 3)
                                    857 ;	main.c:105: }
      000177 22               [24]  858 	ret
                                    859 ;------------------------------------------------------------
                                    860 ;Allocation info for local variables in function 'getFreq'
                                    861 ;------------------------------------------------------------
                                    862 ;	main.c:106: unsigned long getFreq(){
                                    863 ;	-----------------------------------------
                                    864 ;	 function getFreq
                                    865 ;	-----------------------------------------
      000178                        866 _getFreq:
                                    867 ;	main.c:107: if(freqcount==0)return 0;
      000178 E5*19            [12]  868 	mov	a,_freqcount
      00017A 45*1A            [12]  869 	orl	a,(_freqcount + 1)
      00017C 45*1B            [12]  870 	orl	a,(_freqcount + 2)
      00017E 45*1C            [12]  871 	orl	a,(_freqcount + 3)
      000180 70 07            [24]  872 	jnz	00102$
      000182 90 00 00         [24]  873 	mov	dptr,#(0x00&0x00ff)
      000185 E4               [12]  874 	clr	a
      000186 F5 F0            [12]  875 	mov	b,a
      000188 22               [24]  876 	ret
      000189                        877 00102$:
                                    878 ;	main.c:108: return (unsigned long)((((unsigned long long)incount)*mainFreq*10/freqcount+5)/10);
      000189 A8*15            [24]  879 	mov	r0,_incount
      00018B A9*16            [24]  880 	mov	r1,(_incount + 1)
      00018D AA*17            [24]  881 	mov	r2,(_incount + 2)
      00018F AB*18            [24]  882 	mov	r3,(_incount + 3)
      000191 7C 00            [12]  883 	mov	r4,#0x00
      000193 7D 00            [12]  884 	mov	r5,#0x00
      000195 7E 00            [12]  885 	mov	r6,#0x00
      000197 7F 00            [12]  886 	mov	r7,#0x00
      000199 85*09*00         [24]  887 	mov	__mullonglong_PARM_2,_mainFreq
      00019C 85*0A*01         [24]  888 	mov	(__mullonglong_PARM_2 + 1),(_mainFreq + 1)
      00019F 85*0B*02         [24]  889 	mov	(__mullonglong_PARM_2 + 2),(_mainFreq + 2)
      0001A2 85*0C*03         [24]  890 	mov	(__mullonglong_PARM_2 + 3),(_mainFreq + 3)
                                    891 ;	1-genFromRTrack replaced	mov	(__mullonglong_PARM_2 + 4),#0x00
      0001A5 8F*04            [24]  892 	mov	(__mullonglong_PARM_2 + 4),r7
                                    893 ;	1-genFromRTrack replaced	mov	(__mullonglong_PARM_2 + 5),#0x00
      0001A7 8F*05            [24]  894 	mov	(__mullonglong_PARM_2 + 5),r7
                                    895 ;	1-genFromRTrack replaced	mov	(__mullonglong_PARM_2 + 6),#0x00
      0001A9 8F*06            [24]  896 	mov	(__mullonglong_PARM_2 + 6),r7
                                    897 ;	1-genFromRTrack replaced	mov	(__mullonglong_PARM_2 + 7),#0x00
      0001AB 8F*07            [24]  898 	mov	(__mullonglong_PARM_2 + 7),r7
      0001AD 88 82            [24]  899 	mov	dpl,r0
      0001AF 89 83            [24]  900 	mov	dph,r1
      0001B1 8A F0            [24]  901 	mov	b,r2
      0001B3 EB               [12]  902 	mov	a,r3
      0001B4 12r00r00         [24]  903 	lcall	__mullonglong
      0001B7 85 82*00         [24]  904 	mov	__mullonglong_PARM_2,dpl
      0001BA 85 83*01         [24]  905 	mov	(__mullonglong_PARM_2 + 1),dph
      0001BD 85 F0*02         [24]  906 	mov	(__mullonglong_PARM_2 + 2),b
      0001C0 F5*03            [12]  907 	mov	(__mullonglong_PARM_2 + 3),a
      0001C2 8C*04            [24]  908 	mov	(__mullonglong_PARM_2 + 4),r4
      0001C4 8D*05            [24]  909 	mov	(__mullonglong_PARM_2 + 5),r5
      0001C6 8E*06            [24]  910 	mov	(__mullonglong_PARM_2 + 6),r6
      0001C8 8F*07            [24]  911 	mov	(__mullonglong_PARM_2 + 7),r7
      0001CA 90 00 0A         [24]  912 	mov	dptr,#(0x0a&0x00ff)
      0001CD E4               [12]  913 	clr	a
      0001CE F5 F0            [12]  914 	mov	b,a
      0001D0 FC               [12]  915 	mov	r4,a
      0001D1 FD               [12]  916 	mov	r5,a
      0001D2 FE               [12]  917 	mov	r6,a
      0001D3 FF               [12]  918 	mov	r7,a
      0001D4 12r00r00         [24]  919 	lcall	__mullonglong
      0001D7 A8 82            [24]  920 	mov	r0,dpl
      0001D9 A9 83            [24]  921 	mov	r1,dph
      0001DB AA F0            [24]  922 	mov	r2,b
      0001DD FB               [12]  923 	mov	r3,a
      0001DE 85*19*00         [24]  924 	mov	__divulonglong_PARM_2,_freqcount
      0001E1 85*1A*01         [24]  925 	mov	(__divulonglong_PARM_2 + 1),(_freqcount + 1)
      0001E4 85*1B*02         [24]  926 	mov	(__divulonglong_PARM_2 + 2),(_freqcount + 2)
      0001E7 85*1C*03         [24]  927 	mov	(__divulonglong_PARM_2 + 3),(_freqcount + 3)
      0001EA 75*04 00         [24]  928 	mov	(__divulonglong_PARM_2 + 4),#0x00
      0001ED 75*05 00         [24]  929 	mov	(__divulonglong_PARM_2 + 5),#0x00
      0001F0 75*06 00         [24]  930 	mov	(__divulonglong_PARM_2 + 6),#0x00
      0001F3 75*07 00         [24]  931 	mov	(__divulonglong_PARM_2 + 7),#0x00
      0001F6 88 82            [24]  932 	mov	dpl,r0
      0001F8 89 83            [24]  933 	mov	dph,r1
      0001FA 8A F0            [24]  934 	mov	b,r2
      0001FC EB               [12]  935 	mov	a,r3
      0001FD 12r00r00         [24]  936 	lcall	__divulonglong
      000200 A8 82            [24]  937 	mov	r0,dpl
      000202 A9 83            [24]  938 	mov	r1,dph
      000204 AA F0            [24]  939 	mov	r2,b
      000206 FB               [12]  940 	mov	r3,a
      000207 74 05            [12]  941 	mov	a,#0x05
      000209 28               [12]  942 	add	a,r0
      00020A F8               [12]  943 	mov	r0,a
      00020B E4               [12]  944 	clr	a
      00020C 39               [12]  945 	addc	a,r1
      00020D F9               [12]  946 	mov	r1,a
      00020E E4               [12]  947 	clr	a
      00020F 3A               [12]  948 	addc	a,r2
      000210 FA               [12]  949 	mov	r2,a
      000211 E4               [12]  950 	clr	a
      000212 3B               [12]  951 	addc	a,r3
      000213 FB               [12]  952 	mov	r3,a
      000214 E4               [12]  953 	clr	a
      000215 3C               [12]  954 	addc	a,r4
      000216 FC               [12]  955 	mov	r4,a
      000217 E4               [12]  956 	clr	a
      000218 3D               [12]  957 	addc	a,r5
      000219 FD               [12]  958 	mov	r5,a
      00021A E4               [12]  959 	clr	a
      00021B 3E               [12]  960 	addc	a,r6
      00021C FE               [12]  961 	mov	r6,a
      00021D E4               [12]  962 	clr	a
      00021E 3F               [12]  963 	addc	a,r7
      00021F FF               [12]  964 	mov	r7,a
      000220 75*00 0A         [24]  965 	mov	__divulonglong_PARM_2,#0x0a
      000223 E4               [12]  966 	clr	a
      000224 F5*01            [12]  967 	mov	(__divulonglong_PARM_2 + 1),a
      000226 F5*02            [12]  968 	mov	(__divulonglong_PARM_2 + 2),a
      000228 F5*03            [12]  969 	mov	(__divulonglong_PARM_2 + 3),a
      00022A F5*04            [12]  970 	mov	(__divulonglong_PARM_2 + 4),a
      00022C F5*05            [12]  971 	mov	(__divulonglong_PARM_2 + 5),a
      00022E F5*06            [12]  972 	mov	(__divulonglong_PARM_2 + 6),a
      000230 F5*07            [12]  973 	mov	(__divulonglong_PARM_2 + 7),a
      000232 88 82            [24]  974 	mov	dpl,r0
      000234 89 83            [24]  975 	mov	dph,r1
      000236 8A F0            [24]  976 	mov	b,r2
      000238 EB               [12]  977 	mov	a,r3
                                    978 ;	main.c:109: }
      000239 02r00r00         [24]  979 	ljmp	__divulonglong
                                    980 ;------------------------------------------------------------
                                    981 ;Allocation info for local variables in function 'reset'
                                    982 ;------------------------------------------------------------
                                    983 ;	main.c:110: void reset(){
                                    984 ;	-----------------------------------------
                                    985 ;	 function reset
                                    986 ;	-----------------------------------------
      00023C                        987 _reset:
                                    988 ;	main.c:111: GATECTL=0;
                                    989 ;	assignBit
      00023C C2 B6            [12]  990 	clr	_P3_6
                                    991 ;	main.c:112: TR0=0;TR1=0;
                                    992 ;	assignBit
      00023E C2 8C            [12]  993 	clr	_TR0
                                    994 ;	assignBit
      000240 C2 8E            [12]  995 	clr	_TR1
                                    996 ;	main.c:113: inCnt.b0=P0;
      000242 85 80*0D         [24]  997 	mov	_inCnt,_P0
                                    998 ;	main.c:114: inCnt.b1=TL0;
      000245 85 8A*0E         [24]  999 	mov	(_inCnt + 0x0001),_TL0
                                   1000 ;	main.c:115: inCnt.b2=TH0;
      000248 85 8C*0F         [24] 1001 	mov	(_inCnt + 0x0002),_TH0
                                   1002 ;	main.c:116: incount=inCnt.l;
      00024B 85*0D*15         [24] 1003 	mov	_incount,(_inCnt + 0)
      00024E 85*0E*16         [24] 1004 	mov	(_incount + 1),(_inCnt + 1)
      000251 85*0F*17         [24] 1005 	mov	(_incount + 2),(_inCnt + 2)
      000254 85*10*18         [24] 1006 	mov	(_incount + 3),(_inCnt + 3)
                                   1007 ;	main.c:117: inCnt.b3=0;
      000257 75*10 00         [24] 1008 	mov	(_inCnt + 0x0003),#0x00
                                   1009 ;	main.c:118: freqCnt.b0=P2;
      00025A 85 A0*11         [24] 1010 	mov	_freqCnt,_P2
                                   1011 ;	main.c:119: freqCnt.b1=TL1;
      00025D 85 8B*12         [24] 1012 	mov	(_freqCnt + 0x0001),_TL1
                                   1013 ;	main.c:120: freqCnt.b2=TH1;
      000260 85 8D*13         [24] 1014 	mov	(_freqCnt + 0x0002),_TH1
                                   1015 ;	main.c:121: freqcount=freqCnt.l;
      000263 85*11*19         [24] 1016 	mov	_freqcount,(_freqCnt + 0)
      000266 85*12*1A         [24] 1017 	mov	(_freqcount + 1),(_freqCnt + 1)
      000269 85*13*1B         [24] 1018 	mov	(_freqcount + 2),(_freqCnt + 2)
      00026C 85*14*1C         [24] 1019 	mov	(_freqcount + 3),(_freqCnt + 3)
                                   1020 ;	main.c:122: freqCnt.b3=0;
      00026F 75*14 00         [24] 1021 	mov	(_freqCnt + 0x0003),#0x00
                                   1022 ;	main.c:123: CLR=1;
                                   1023 ;	assignBit
      000272 D2 B7            [12] 1024 	setb	_P3_7
                                   1025 ;	main.c:124: TH0=TL0=TH1=TL1=0;
      000274 75 8B 00         [24] 1026 	mov	_TL1,#0x00
      000277 75 8D 00         [24] 1027 	mov	_TH1,#0x00
      00027A 75 8A 00         [24] 1028 	mov	_TL0,#0x00
      00027D 75 8C 00         [24] 1029 	mov	_TH0,#0x00
                                   1030 ;	main.c:125: overflow=false;
                                   1031 ;	assignBit
      000280 C2*01            [12] 1032 	clr	_overflow
                                   1033 ;	main.c:126: CLR=0;
                                   1034 ;	assignBit
      000282 C2 B7            [12] 1035 	clr	_P3_7
                                   1036 ;	main.c:127: TR0=1;TR1=1;
                                   1037 ;	assignBit
      000284 D2 8C            [12] 1038 	setb	_TR0
                                   1039 ;	assignBit
      000286 D2 8E            [12] 1040 	setb	_TR1
                                   1041 ;	main.c:128: GATECTL=1;
                                   1042 ;	assignBit
      000288 D2 B6            [12] 1043 	setb	_P3_6
                                   1044 ;	main.c:129: }
      00028A 22               [24] 1045 	ret
                                   1046 ;------------------------------------------------------------
                                   1047 ;Allocation info for local variables in function 'readKey'
                                   1048 ;------------------------------------------------------------
                                   1049 ;keylong                   Allocated with name '_readKey_keylong_65536_23'
                                   1050 ;gotkey                    Allocated with name '_readKey_gotkey_65536_23'
                                   1051 ;k                         Allocated to registers r7 
                                   1052 ;key                       Allocated to registers r6 
                                   1053 ;------------------------------------------------------------
                                   1054 ;	main.c:132: unsigned char readKey(){
                                   1055 ;	-----------------------------------------
                                   1056 ;	 function readKey
                                   1057 ;	-----------------------------------------
      00028B                       1058 _readKey:
                                   1059 ;	main.c:135: unsigned char k=0,key=0;
      00028B 7F 00            [12] 1060 	mov	r7,#0x00
      00028D 7E 00            [12] 1061 	mov	r6,#0x00
                                   1062 ;	main.c:137: if(!KEY)key=1;if(!KEY2)key=2;
      00028F 20 90 02         [24] 1063 	jb	_P1_0,00102$
      000292 7E 01            [12] 1064 	mov	r6,#0x01
      000294                       1065 00102$:
      000294 20 91 02         [24] 1066 	jb	_P1_1,00104$
      000297 7E 02            [12] 1067 	mov	r6,#0x02
      000299                       1068 00104$:
                                   1069 ;	main.c:138: if(key!=0){
      000299 EE               [12] 1070 	mov	a,r6
      00029A 60 24            [24] 1071 	jz	00116$
                                   1072 ;	main.c:139: gotkey=key;
      00029C 8E*23            [24] 1073 	mov	_readKey_gotkey_65536_23,r6
                                   1074 ;	main.c:140: if(keydly>0)keydly--;
      00029E E5*06            [12] 1075 	mov	a,_keydly
      0002A0 60 02            [24] 1076 	jz	00106$
      0002A2 15*06            [12] 1077 	dec	_keydly
      0002A4                       1078 00106$:
                                   1079 ;	main.c:141: if(keylong>0)keylong--;
      0002A4 E5*21            [12] 1080 	mov	a,_readKey_keylong_65536_23
      0002A6 45*22            [12] 1081 	orl	a,(_readKey_keylong_65536_23 + 1)
      0002A8 60 0B            [24] 1082 	jz	00110$
      0002AA 15*21            [12] 1083 	dec	_readKey_keylong_65536_23
      0002AC 74 FF            [12] 1084 	mov	a,#0xff
      0002AE B5*21 02         [24] 1085 	cjne	a,_readKey_keylong_65536_23,00157$
      0002B1 15*22            [12] 1086 	dec	(_readKey_keylong_65536_23 + 1)
      0002B3                       1087 00157$:
      0002B3 80 1F            [24] 1088 	sjmp	00117$
      0002B5                       1089 00110$:
                                   1090 ;	main.c:143: if(!longdown){
      0002B5 20*04 1C         [24] 1091 	jb	_readKey_longdown_65536_23,00117$
                                   1092 ;	main.c:144: longdown=true;
                                   1093 ;	assignBit
      0002B8 D2*04            [12] 1094 	setb	_readKey_longdown_65536_23
                                   1095 ;	main.c:145: k=key+2;
      0002BA 74 02            [12] 1096 	mov	a,#0x02
      0002BC 2E               [12] 1097 	add	a,r6
      0002BD FF               [12] 1098 	mov	r7,a
      0002BE 80 14            [24] 1099 	sjmp	00117$
      0002C0                       1100 00116$:
                                   1101 ;	main.c:149: if(keydly==0 && !longdown)k=gotkey;
      0002C0 E5*06            [12] 1102 	mov	a,_keydly
      0002C2 70 05            [24] 1103 	jnz	00113$
      0002C4 20*04 02         [24] 1104 	jb	_readKey_longdown_65536_23,00113$
      0002C7 AF*23            [24] 1105 	mov	r7,_readKey_gotkey_65536_23
      0002C9                       1106 00113$:
                                   1107 ;	main.c:150: keydly=KEYDLY;
      0002C9 75*06 32         [24] 1108 	mov	_keydly,#0x32
                                   1109 ;	main.c:151: keylong=KEYLONG;
      0002CC 75*21 F4         [24] 1110 	mov	_readKey_keylong_65536_23,#0xf4
      0002CF 75*22 01         [24] 1111 	mov	(_readKey_keylong_65536_23 + 1),#0x01
                                   1112 ;	main.c:152: longdown=false;
                                   1113 ;	assignBit
      0002D2 C2*04            [12] 1114 	clr	_readKey_longdown_65536_23
      0002D4                       1115 00117$:
                                   1116 ;	main.c:154: return k;
      0002D4 8F 82            [24] 1117 	mov	dpl,r7
                                   1118 ;	main.c:155: }
      0002D6 22               [24] 1119 	ret
                                   1120 ;------------------------------------------------------------
                                   1121 ;Allocation info for local variables in function 'setmode'
                                   1122 ;------------------------------------------------------------
                                   1123 ;	main.c:157: void setmode(){
                                   1124 ;	-----------------------------------------
                                   1125 ;	 function setmode
                                   1126 ;	-----------------------------------------
      0002D7                       1127 _setmode:
                                   1128 ;	main.c:158: switch(readKey()){
      0002D7 12r02r8B         [24] 1129 	lcall	_readKey
      0002DA AF 82            [24] 1130 	mov	r7,dpl
      0002DC BF 01 02         [24] 1131 	cjne	r7,#0x01,00153$
      0002DF 80 10            [24] 1132 	sjmp	00101$
      0002E1                       1133 00153$:
      0002E1 BF 02 02         [24] 1134 	cjne	r7,#0x02,00154$
      0002E4 80 35            [24] 1135 	sjmp	00105$
      0002E6                       1136 00154$:
      0002E6 BF 03 02         [24] 1137 	cjne	r7,#0x03,00155$
      0002E9 80 59            [24] 1138 	sjmp	00110$
      0002EB                       1139 00155$:
      0002EB BF 04 02         [24] 1140 	cjne	r7,#0x04,00156$
      0002EE 80 54            [24] 1141 	sjmp	00110$
      0002F0                       1142 00156$:
      0002F0 22               [24] 1143 	ret
                                   1144 ;	main.c:159: case 1:  //+
      0002F1                       1145 00101$:
                                   1146 ;	main.c:160: switch(mode){
      0002F1 E4               [12] 1147 	clr	a
      0002F2 B5*24 02         [24] 1148 	cjne	a,_mode,00157$
      0002F5 80 08            [24] 1149 	sjmp	00102$
      0002F7                       1150 00157$:
      0002F7 74 01            [12] 1151 	mov	a,#0x01
      0002F9 B5*24 02         [24] 1152 	cjne	a,_mode,00158$
      0002FC 80 1A            [24] 1153 	sjmp	00103$
      0002FE                       1154 00158$:
      0002FE 22               [24] 1155 	ret
                                   1156 ;	main.c:161: case Freq:
      0002FF                       1157 00102$:
                                   1158 ;	main.c:162: speed=NORMAL;
      0002FF 75*05 64         [24] 1159 	mov	_speed,#0x64
                                   1160 ;	main.c:163: putstr(normal);
      000302 90r00r38         [24] 1161 	mov	dptr,#_normal
      000305 75 F0 80         [24] 1162 	mov	b,#0x80
      000308 12r00r74         [24] 1163 	lcall	_putstr
                                   1164 ;	main.c:164: reset();
      00030B 12r02r3C         [24] 1165 	lcall	_reset
                                   1166 ;	main.c:165: gateDelay=16;
      00030E 75*04 10         [24] 1167 	mov	_gateDelay,#0x10
                                   1168 ;	main.c:166: delay=1000;
      000311 75*07 E8         [24] 1169 	mov	_delay,#0xe8
      000314 75*08 03         [24] 1170 	mov	(_delay + 1),#0x03
                                   1171 ;	main.c:167: break;
                                   1172 ;	main.c:168: case Counter:
      000317 22               [24] 1173 	ret
      000318                       1174 00103$:
                                   1175 ;	main.c:169: GATECTL=!GATECTL;
      000318 B2 B6            [12] 1176 	cpl	_P3_6
                                   1177 ;	main.c:172: break;
                                   1178 ;	main.c:173: case 2:  //-
      00031A 22               [24] 1179 	ret
      00031B                       1180 00105$:
                                   1181 ;	main.c:174: switch(mode){
      00031B E4               [12] 1182 	clr	a
      00031C B5*24 02         [24] 1183 	cjne	a,_mode,00159$
      00031F 80 07            [24] 1184 	sjmp	00106$
      000321                       1185 00159$:
      000321 74 01            [12] 1186 	mov	a,#0x01
                                   1187 ;	main.c:175: case Freq:
      000323 B5*24 45         [24] 1188 	cjne	a,_mode,00115$
      000326 80 19            [24] 1189 	sjmp	00107$
      000328                       1190 00106$:
                                   1191 ;	main.c:176: speed=FAST;
      000328 75*05 0A         [24] 1192 	mov	_speed,#0x0a
                                   1193 ;	main.c:177: putstr(fast);
      00032B 90r00r30         [24] 1194 	mov	dptr,#_fast
      00032E 75 F0 80         [24] 1195 	mov	b,#0x80
      000331 12r00r74         [24] 1196 	lcall	_putstr
                                   1197 ;	main.c:178: reset();
      000334 12r02r3C         [24] 1198 	lcall	_reset
                                   1199 ;	main.c:179: gateDelay=16;
      000337 75*04 10         [24] 1200 	mov	_gateDelay,#0x10
                                   1201 ;	main.c:180: delay=1000;
      00033A 75*07 E8         [24] 1202 	mov	_delay,#0xe8
      00033D 75*08 03         [24] 1203 	mov	(_delay + 1),#0x03
                                   1204 ;	main.c:181: break;
                                   1205 ;	main.c:182: case Counter:
      000340 22               [24] 1206 	ret
      000341                       1207 00107$:
                                   1208 ;	main.c:183: reset();
                                   1209 ;	main.c:186: break;
                                   1210 ;	main.c:188: case 4:
      000341 02r02r3C         [24] 1211 	ljmp	_reset
      000344                       1212 00110$:
                                   1213 ;	main.c:189: if(mode!=Freq){
      000344 E5*24            [12] 1214 	mov	a,_mode
      000346 60 0E            [24] 1215 	jz	00112$
                                   1216 ;	main.c:190: mode=Freq;
      000348 75*24 00         [24] 1217 	mov	_mode,#0x00
                                   1218 ;	main.c:191: putstr(freq);
